app0551	total 2128
-rw-r--r--    1 operapp  operator        214 Jul 25 02:00 dcf_kilr_160724.1.gz
-rw-r--r--    1 operapp  operator       1821 Jul 25 02:00 dcf_srvlog_160724.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 25 02:00 dcf_kilu_160724.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 25 02:00 dcf_kilh_160724.1.gz
-rw-rw-rw-    1 operapp  operator        207 Jul 25 06:38 sys3d_iolan.log.07260200.gz
-rw-rw-rw-    1 operapp  operator        207 Jul 25 16:12 dcf_kill_hogs.log.07260200.gz
-rw-rw-rw-    1 operapp  operator        552 Jul 26 01:46 dcf_kill_users.log.07260200.gz
-rw-rw-rw-    1 operapp  operator      21482 Jul 26 01:55 JavaReports.log.07260200.gz
-rw-r--r--    1 operapp  operator        214 Jul 26 02:00 dcf_kilr_160725.1.gz
-rw-r--r--    1 operapp  operator       1827 Jul 26 02:00 dcf_srvlog_160725.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 26 02:00 dcf_kilu_160725.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 26 02:00 dcf_kill_hogs.log.07270200.gz
-rw-r--r--    1 operapp  operator        152 Jul 26 02:00 dcf_kilh_160725.1.gz
-rw-rw-rw-    1 operapp  operator        226 Jul 26 19:11 sys3d_iolan.log.07270200.gz
-rw-rw-rw-    1 operapp  operator      21647 Jul 27 01:33 JavaReports.log.07270200.gz
-rw-rw-rw-    1 operapp  operator        574 Jul 27 01:46 dcf_kill_users.log.07270200.gz
-rw-r--r--    1 operapp  operator        216 Jul 27 02:00 dcf_kilr_160726.1.gz
-rw-r--r--    1 operapp  operator       1794 Jul 27 02:00 dcf_srvlog_160726.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 27 02:00 dcf_kilu_160726.1.gz
-rw-rw-rw-    1 operapp  operator        128 Jul 27 02:00 dcf_kill_hogs.log.07280200.gz
-rw-r--r--    1 operapp  operator        152 Jul 27 02:00 dcf_kilh_160726.1.gz
-rw-rw-rw-    1 operapp  operator        186 Jul 27 10:54 sys3d_iolan.log.07280200.gz
-rw-rw-rw-    1 operapp  operator      20020 Jul 28 01:44 JavaReports.log.07280200.gz
-rw-rw-rw-    1 operapp  operator        560 Jul 28 01:46 dcf_kill_users.log.07280200.gz
-rw-r--r--    1 operapp  operator        218 Jul 28 02:00 dcf_kilr_160727.1.gz
-rw-r--r--    1 operapp  operator       1800 Jul 28 02:00 dcf_srvlog_160727.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 28 02:00 dcf_kilu_160727.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 28 02:00 dcf_kill_hogs.log.07290200.gz
-rw-r--r--    1 operapp  operator        152 Jul 28 02:00 dcf_kilh_160727.1.gz
-rw-rw-rw-    1 operapp  operator      22204 Jul 29 01:42 JavaReports.log.07290200.gz
-rw-rw-rw-    1 operapp  operator        549 Jul 29 01:46 dcf_kill_users.log.07290200.gz
-rw-r--r--    1 operapp  operator        214 Jul 29 02:00 dcf_kilr_160728.1.gz
-rw-r--r--    1 operapp  operator       1780 Jul 29 02:00 dcf_srvlog_160728.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 29 02:00 dcf_kilu_160728.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 29 02:00 dcf_kilh_160728.1.gz
-rw-rw-rw-    1 operapp  operator        209 Jul 29 14:06 dcf_kill_hogs.log.07300200.gz
-rw-rw-rw-    1 opr0579  operator        577 Jul 30 00:39 error_tivoli.log.2
-rw-rw-rw-    1 operapp  operator        561 Jul 30 01:46 dcf_kill_users.log.07300200.gz
-rw-rw-rw-    1 operapp  operator      20119 Jul 30 01:47 JavaReports.log.07300200.gz
-rw-r--r--    1 operapp  operator        216 Jul 30 02:00 dcf_kilr_160729.1.gz
-rw-r--r--    1 operapp  operator       1789 Jul 30 02:00 dcf_srvlog_160729.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 02:00 dcf_kilu_160729.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 30 02:00 dcf_kill_hogs.log.07310200.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 02:00 dcf_kilh_160729.1.gz
-rw-rw-rw-    1 operapp  operator      17676 Jul 31 01:37 JavaReports.log.07310200.gz
-rw-rw-rw-    1 operapp  operator        554 Jul 31 01:46 dcf_kill_users.log.07310200.gz
-rw-r--r--    1 operapp  operator        215 Jul 31 02:00 dcf_kilr_160730.1.gz
-rw-r--r--    1 operapp  operator       1816 Jul 31 02:00 dcf_srvlog_160730.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 31 02:00 dcf_kilu_160730.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 31 02:00 dcf_kill_hogs.log.08010200.gz
-rw-r--r--    1 operapp  operator        152 Jul 31 02:00 dcf_kilh_160730.1.gz
-rw-rw-rw-    1 opr0579  operator      63411 Jul 31 23:59 error_tivoli.log.1
-rw-rw-rw-    1 operapp  operator        383 Aug 01 00:54 sys3d_iolan.log.08010200.gz
-rw-rw-rw-    1 operapp  operator        631 Aug 01 01:46 dcf_kill_users.log.08010200.gz
-rw-rw-rw-    1 operapp  operator      18673 Aug 01 01:49 JavaReports.log.08010200.gz
-rw-r--r--    1 operapp  operator        217 Aug 01 02:00 dcf_kilr_160731.1.gz
-rw-r--r--    1 operapp  operator       1819 Aug 01 02:00 dcf_srvlog_160731.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 01 02:00 dcf_kilu_160731.1.gz
-rw-rw-rw-    1 operapp  operator        126 Aug 01 02:00 dcf_kill_hogs.log.08020200.gz
-rw-r--r--    1 operapp  operator        151 Aug 01 02:00 dcf_kilh_160731.1.gz
-rw-rw-rw-    1 opr0579  operator      27982 Aug 01 19:33 error_tivoli.log
-rw-rw-rw-    1 operapp  operator        516 Aug 02 01:14 sys3d_iolan.log.08020200.gz
-rw-rw-rw-    1 operapp  operator        556 Aug 02 01:46 dcf_kill_users.log.08020200.gz
-rw-rw-rw-    1 operapp  operator      18173 Aug 02 01:55 JavaReports.log.08020200.gz
-rw-r--r--    1 operapp  operator        212 Aug 02 02:00 dcf_kilr_160801.1.gz
-rw-r--r--    1 operapp  operator       1820 Aug 02 02:00 dcf_srvlog_160801.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 02 02:00 dcf_kilu_160801.1.gz
-rw-rw-rw-    1 operapp  operator        126 Aug 02 02:00 dcf_kill_hogs.log.08030200.gz
-rw-r--r--    1 operapp  operator        151 Aug 02 02:00 dcf_kilh_160801.1.gz
-rw-rw-rw-    1 operapp  operator      22386 Aug 03 01:35 JavaReports.log.08030200.gz
-rw-rw-rw-    1 operapp  operator        552 Aug 03 01:46 dcf_kill_users.log.08030200.gz
-rw-r--r--    1 operapp  operator        214 Aug 03 02:00 dcf_kilr_160802.1.gz
-rw-r--r--    1 operapp  operator       1809 Aug 03 02:00 dcf_srvlog_160802.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 03 02:00 dcf_kilu_160802.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 03 02:00 dcf_kilh_160802.1.gz
-rw-rw-rw-    1 operapp  operator        243 Aug 03 13:46 dcf_kill_hogs.log.08040200.gz
-rw-rw-rw-    1 operapp  operator        184 Aug 03 17:14 sys3d_iolan.log.08040200.gz
-rw-rw-rw-    1 operapp  operator      20728 Aug 04 01:16 JavaReports.log.08040200.gz
-rw-rw-rw-    1 operapp  operator        553 Aug 04 01:46 dcf_kill_users.log.08040200.gz
-rw-r--r--    1 operapp  operator        217 Aug 04 02:00 dcf_kilr_160803.1.gz
-rw-r--r--    1 operapp  operator      37560 Aug 04 02:00 dcf_srvlog_160803.1
-rw-r--r--    1 root     system          225 Aug 04 02:00 dcf_kilu_160803.1
-rw-r--r--    1 root     system          225 Aug 04 02:00 dcf_kilh_160803.1
-rw-rw-rw-    1 operapp  operator        228 Aug 04 08:51 dcf_kill_hogs.log.08050200
-rw-rw-rw-    1 operapp  operator     315392 Aug 05 01:46 JavaReports.log.08050200
-rw-rw-rw-    1 operapp  operator       5514 Aug 05 01:46 dcf_kill_users.log.08050200
-rw-r--r--    1 root     system          378 Aug 05 02:00 dcf_kilr_160804.1
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120309210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120302210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120224210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120217210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120210210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120203210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120127210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120120210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120113210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120106210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111230210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111223210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111216210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111209210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111202210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111125210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111118210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111111210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111104210004.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111028210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111021210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111014210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111007210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110930210004.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110923210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110916210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110909210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110902210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110826210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110819210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110812210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110805210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110729210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110722210004.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110715210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110708210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110701210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110624210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110617210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110610210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110603210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110527210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110520210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110513210001.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110506210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110429210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110422210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110415210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110408210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110401210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110325210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110318210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110311210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110304210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110225210004.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110218210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110211210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110128210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110121210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110114210004.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110107210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101231210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101224210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101217210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101210210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101203210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101126210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101119210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101112210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101105210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101029210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101022210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101015210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101008210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130419210001.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130412210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130405210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130329210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130322210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130315210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130308210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130301210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130222210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130215210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130208210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130201210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130125210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130118210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130111210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130104210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121228210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121221210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121214210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121207210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121130210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121123210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121116210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121109210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121102210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121026210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121019210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121012210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121005210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120928210001.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120921210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120914210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120907210001.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120831210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120824210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120817210001.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120810210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120803210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120727210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120720210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120713210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120706210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120629210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120622210004.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120615210002.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120608210001.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120601210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120525210004.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120518210003.log
-rw-rw-rw-    1 opr0579  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120511210002.log
